Questions,num_words,num_characters,num_misspelled,bin_start_interrogative,bin_end_qmark,num_interrogative,bin_start_small,avg_word_sentence,num_sentences,bin_url,readability_score,num_punctuations,bin_taboo,grammar_check,Average IDF,Entropy,Polarity,Subjectivity
"An electric dryer consumes 6.0 í€äóî 10^6 joules of<br /> electrical energy when operating at 220 volts for<br /> 1.8 í€äóî 103 seconds. During operation, the dryer<br /> draws a current of<br /> (1) 10. A (3) 9.0 í€äóî 102 A<br /> (2) 15 A (4) 3.3 í€äóî 103 A",51,211,5,0,0,1,0,7.285714286,7,0,-3.010672269,25,0,0,-2.418557269,0.780419879,0,0.4
How is cooking like science? ( be specific ) ( 8 sentences ) <br /> Thanks!!!!&lt;3,13,68,2,1,0,1,0,4.333333333,3,0,0.301282051,12,0,0,-2.205458382,0.355209694,0,0.125
Dawn  Lingua bought three yards of cloth  to make some curtains  . The cloth was on sale for $2.25 per yard. How much did Dawn pay for the cloth if the sales tax was 5% ?,35,132,0,0,1,1,0,8.75,4,0,-0.099,4,0,0,-4.449721647,0.087991476,0.2,0.2
"Is the group of words a simple sentence, a compound sentence, or a run-on sentence?    Eagles soar through the sky and nest in high trees.    A. compound sentence    B. simple sentence    C. run-on sentence",36,161,0,0,0,0,0,6,6,0,1.456666667,9,0,0,-3.822930462,0.13829176,0.053333333,0.418095238
Xylem and phloem together make up<br /> a.  nutrients.<br /> b.  tracheids.<br /> c.  vessels.<br /> d.  vascular tissue,19,98,5,0,0,0,0,2.375,8,0,-0.658815789,15,0,0,-3.521825369,0.083490794,0,0
How is cooking like science? ( be specific ) ( 8 sentences ) <br /> Thanks!!!!&lt;3,13,68,2,1,0,1,0,4.333333333,3,0,0.301282051,12,0,0,-2.205458382,0.355209694,0,0.125
Which Spanish conqueror defeated the Inca Empire?  <br /><br /><br /><br />  A.<br /> Cortí€Œ©s<br /><br />  B.<br /> Pizarro<br /><br />  C.<br /> Moctezuma<br /><br />  D.<br /> Las Casas,31,154,16,0,0,0,0,5.166666667,6,0,-3.197311828,33,0,0,-3.643268943,0.080760994,0,0
"During puberty, an adolescent will<br /> a.  undergo growth spurts in height and weight.<br /> b.  develop primary and secondary sexual characteristics.<br /> c.  both a and b<br /> d.  neither a nor b",34,164,4,0,0,0,0,4.857142857,7,0,1.085336134,15,0,0,-3.4637379,0.126261353,0.2,0.544444444
A virus is referred to as a particle rather than a cell because structurally it is a A) RNA core in a carbohydrate envelope.  B) nucleus surrounded by a protein coat.  C) plasmid of DNA surrounded by a capsid.  D) RNA or DNA core surrounded by a protein coat.,49,208,1,0,0,0,0,12.25,4,0,3.919489796,8,0,0,-2.704556312,0.428505493,0,0
ideas for essay about the following prompt<br /> Should schools monitor studentsí¢ä‰åä‹¢ social media posts?<br /> I am on the the side that said yes they should,27,135,2,0,0,0,1,13.5,2,0,6.253333333,5,0,0,-4.887737158,0.033927161,0.016666667,0.083333333
Which energy transformation occurs in an<br /> operating electric motor?<br /> (1) electrical í¢äóæäó» mechanical<br /> (2) mechanical í¢äóæäó» electrical<br /> (3) chemical í¢äóæäó» electrical<br /> (4) electrical í¢äóæäó» chemical,26,203,5,0,0,0,0,13,2,0,11.69961538,19,0,0,-2.174191878,0.733660069,0,0
Which of the following is a way that trees have been negatively impacted by human use?<br /> a.  deforestation<br /> b.  pollution<br /> c.  reduction<br /> d.  all of the above,31,143,4,0,0,0,0,5.166666667,6,0,0.297204301,13,0,0,-3.42651519,0.103843337,-0.075,0.175
im 12 and 5'2. i started my period at 11. my mom is 5'1 and dad is 5'9. can i grow taller and can you give a predicted height? thanks!,30,105,4,0,0,0,1,6,5,0,-2.73,5,0,0,-3.653715542,0.133782807,0.25,0.2
 The clear and present danger principal stated by the Supreme Court in Schneck versus United States 1919 had the effect of?<br />  A prohibiting the president from implementing a military draft <br />  B preventing the wartime interment of citizens <br />  C  Restricting in the formation of defense alliances <br /> D  limiting freedom of speech during wartime <br />,57,302,6,0,0,0,0,28.5,2,0,16.45263158,11,0,0,-4.492958195,0.100037337,4.63E-18,0.161111111
One atom of silicon can properly be combined in a compound with<br /> a.  three atoms of hydrogen.<br /> b.  four atoms of calcium.<br /> c.  two atoms of oxygen.<br /> d.  one atom of chlorine.,36,155,4,0,0,0,0,4.5,8,0,-1.5175,16,0,0,-3.757158295,0.131870068,0,0.1
"In musical language, mezzo forte (mf) signals that the music's volume should be<br /> a.  medium soft.<br /> b.  soft.<br /> c.  very loud.<br /> d.  medium loud.",28,131,5,0,0,0,0,3.5,8,0,-1.512857143,19,0,0,-2.675721314,0.328242396,0.1,0.366666667
A _________________ is when the courts allow people who have all been harmed to pool grievances and sue for damages on behalf of the group.<br /> a.  small claims court<br /> c.  class action law suit<br /> b.  binding arbitration<br /> d.  federal trial,43,207,4,0,0,2,0,7.166666667,6,0,1.102868217,13,0,0,-4.205276123,0.098538925,-0.075,0.25
"The three types of seismic waves produced by an earthquake are primary, secondary, and<br /> a.  surface.<br /> b.  elastic.<br /> c.  sedimentary.<br /> d.  atmospheric.",26,141,4,0,0,0,0,3.25,8,0,1.752307692,18,0,0,-3.717866991,0.090678153,0.033333333,0.266666667
"A distance of 1.0 í€äóî 10^í¢Êäó»2 meter separates successive<br /> crests of a periodic wave produced in a shallow<br /> tank of water. If a crest passes a point in the tank<br /> every 4.0 í€äóî 10^í¢Êäó»1 second, what is the speed of this<br /> wave?<br /> (1) 2.5 í€äóî 10^í¢Êäó»4 m/s (3) 2.5 í€äóî 10^í¢Êäó»2 m/s<br /> (2) 4.0 í€äóî 10^í¢Êäó»3 m/s (4) 4.0 í€äóî 10^í¢Êäó»1 m/s",78,320,6,0,0,1,0,8.666666667,9,0,-4.838589744,29,0,0,-2.642951695,0.85237248,0,0
"Pluto orbits the Sun at an average distance of 5.91 í€äóî 10^12 meters. Plutoí¢ä‰åä‹¢s diameter is 2.30 í€äóî 10^6<br /> meters and its mass is 1.31 í€äóî 10^22 kilograms.<br /> Charon orbits Pluto with their centers separated by a distance of 1.96 í€äóî 10^7 meters. Charon has<br /> a diameter of 1.21 í€äóî 10^6 meters and a mass of 1.55 í€äóî 10^21 kilograms.<br /><br /> Calculate the magnitude of the gravitational force of attraction that Pluto exerts on Charon. [Show all<br /> work, including the equation and substitution with units.]",97,455,6,0,0,0,0,7.461538462,13,0,0.65520222,27,0,0,-4.574079599,0.203925574,-0.15,0.4
A line has a slope of   and a y-intercept of í¢Êäó»5.<br /><br /> Which equations represent the line?<br /><br /> Choose all answers that are correct.<br /><br />  A.-2+3y=-15<br /><br /><br />  B.y=2/3x-5<br /><br /><br />  C.6y=4x-30<br /><br /><br />  D.(y+3)=2/3(x-3)<br />,59,231,20,0,0,0,0,7.375,8,0,-5.68809322,49,0,0,-2.58893472,0.31372034,0,0
"What one word in Spanish can be mistaken in 3 ways as ""the Pope"", ""Potato"", or ""Dad""",17,68,0,1,0,1,0,17,1,0,3.693529412,2,0,0,-3.256231611,0.161600297,0,0
Find the equation that is equivalent to the quadratic equation shown. Explain why<br /> xí‰Œ_ - 6x - 27 = 0 <br /> A.) x(x - 3) = 27<br /> B.) (x - 6)í‰Œ_ = 63<br /> C.) (x - 3)í‰Œ_ = 36<br /> D.) (x - 3)í‰Œ_ = 28,39,164,6,0,0,1,0,6.5,6,0,-5.499230769,33,0,0,-2.143774956,1.344301621,0,0
"When a teacher shines light on a photocell<br /> attached to a fan, the blades of the fan turn. The<br /> brighter the light shone on the photocell, the<br /> faster the blades turn. Which energy conversion<br /> is illustrated by this demonstration?<br /> (1) light í¢äóæäó» thermal í¢äóæäó» mechanical<br /> (2) light í¢äóæäó» nuclear í¢äóæäó» thermal<br /> (3) light í¢äóæäó» electrical í¢äóæäó» mechanical<br /> (4) light í¢äóæäó» mechanical í¢äóæäó» chemical",63,393,8,1,0,1,0,15.75,4,0,8.27547619,29,0,0,-2.695342821,0.773657858,0.4,0.7
 In Anne of Green Gables Why does Mrs. Lynde advise Marilla to go along with Anne's plan about school?                   A.    Mrs. Lynde thinks Anne is a bad influence on the other students.                    B.    Mrs. Lynde thinks Mr. Phillips was in the wrong.                    C.    Mrs. Lynde thinks Mr. Phillips will cool off in time.                    D.    Mrs. Lynde thinks Marilla needs to teach Anne a lesson.                                                  ,64,274,2,0,0,1,0,3.764705882,17,0,-0.560459559,16,0,0,-3.984593698,0.239967384,-0.235,0.578333333
A radio operating at 3.0 volts and a constant<br /> temperature draws a current of 1.8 í€äóî 10^í¢Êäó»4 ampere.<br /> What is the resistance of the radio circuit?<br /> (1) 1.7 í€äóî 10^4 í_Œ© (3) 5.4 í€äóî 10^í¢Êäó»4 í_Œ©<br /> (2) 3.0 í€äóî 10^1 í_Œ© (4) 6.0 í€äóî 10^í¢Êäó»5 í_Œ©,52,236,4,0,0,1,0,5.777777778,9,0,-5.769764957,24,0,0,-2.48863452,0.785040377,0,0.4
"The coordinates of a point on a coordinate grid are (í¢Êäó»1, 5). The point is reflected across the x-axis to obtain a new point. The coordinates of the reflected point are (4 points)<br />  (1, í¢Êäó»5)<br />  (í¢Êäó»1, 5)<br />  (1, 5)<br />  (í¢Êäó»1, í¢Êäó»5)",46,220,4,0,0,0,0,15.33333333,3,0,1.902536232,28,0,0,-2.075030233,1.002575754,0.136363636,0.454545455
"A projectile is launched at an angle above the<br /> ground. The horizontal component of the<br /> projectileí¢ä‰åä‹¢s velocity, vx, is initially 40. meters per<br /> second. The vertical component of the projectileí¢ä‰åä‹¢s<br /> velocity, vy, is initially 30. meters per second.<br /> What are the components of the projectileí¢ä‰åä‹¢s<br /> velocity after 2.0 seconds of flight? [Neglect<br /> friction.]<br /> (1) vx = 40. m/s and v<br /> y = 10. m/s<br /> (2) vx = 40. m/s and v<br /> y = 30. m/s<br /> (3) vx = 20. m/s and v<br /> y = 10. m/s<br /> (4) vx = 20. m/s and v<br /> y = 30. m/s",116,484,21,0,0,1,0,6.823529412,17,0,-3.03556288,60,0,0,-2.845766161,1.079899699,0,0.025
A sound argument is both __________ and __________.<br /> valid . . . false <br /> logical . . . invalid <br /> logical . . . valid <br /> valid . . . true,18,121,4,0,0,0,0,1.285714286,14,0,-0.90047619,21,0,0,-5.187969309,0.025987167,0.17,0.43
Happy new years everyone. Hope ya'll have a great 2016!!!,10,48,1,0,0,0,0,5,2,0,1.794,4,0,0,-3.212080782,0.115436765,0.645454545,0.734848485
he said to me that are you doing,8,25,0,0,0,0,1,8,1,0,-2.71125,0,0,0,-5.521460918,0.001687658,0,0
What what what what what what what what what what what what why when what's when when who what when?,20,81,0,1,1,19,0,20,1,0,7.41,1,0,0,-2.270602047,0.103205198,0,0
What did the first I phone look like<br />,9,34,1,1,0,1,0,9,1,0,-0.706666667,2,0,0,-4.166915255,0.021382597,0.25,0.333333333
What is the acceleration of a train whose speed increases from 7m/s to 17m/s in 120s,18,69,3,1,0,1,0,18,1,0,5.101666667,0,0,1,-5.460836296,0.013630147,0,0
Article on homework should be abolished<br />,7,39,1,0,0,0,0,7,1,0,6.292857143,2,0,0,-6.060457419,0.003107389,0,0
who was gogan prakarshi. what did he preach patol babu.,10,46,4,1,0,2,1,5,2,0,1.794,2,0,0,-6.907755279,0.002452511,0,0
"I need some help guys;)<br /> What's the next number?<br /> 7594, 3649, 9253, ......",14,70,2,0,0,0,0,7,2,0,-0.435714286,16,0,0,-2.760095658,0.2124122,0,0
í»äó_íÖŒ_ í»äóçí»Ê íÖŒÈíÖŒ_íÖŒ±í»æí»Œ íÖŒ_í»äó_í»äó_íÖŒ_íÖŒ_í»äó_í»äóç íÖŒ_í»äó_íÖŒÇíÖŒ±í»äó_í»æí»äóç,0,101,0,0,0,0,0,0,1,0,0,0,0,0,-6.725433722,0.002874426,0,0
sebuah akuarium berbentuk kubus akuarium itu diisi air setinggi setengah dari tinggi akuarium jika air itu yang diisikan sebanyak 32.000cmí‰Œ_ panjang rusuk akuarium adlh.... cm <br /> jwbnya tolong cpt ya ,31,175,25,0,0,0,1,10.33333333,3,0,8.502150538,7,0,0,-5.868331862,0.034533461,0,0
"What is the reflection image of P (0, 0) after two reflections, first across x = -3 and then across y = -3?<br />",22,90,1,1,0,1,0,11,2,0,0.769090909,9,0,0,-2.775888277,0.247724548,0.25,0.333333333
What is the major implementation of physical chemistry?,8,48,0,1,1,1,0,8,1,0,10.24125,1,0,1,-6.502290171,0.002805838,0.03125,0.321428571
Which process is an example of a chemical change?,9,41,0,0,1,0,0,9,1,0,4.003333333,1,0,1,-4.605170186,0.014998078,0,0
"jakie znacie rodzaje agar.io <br /> np., buuble.am , agarz, itp.",11,54,9,0,0,0,1,2.75,4,0,-1.215,9,0,0,-6.907755279,0.003924018,0,0
express volume of cube as monomial   4r3s,7,33,1,0,0,0,1,7,1,0,4.274285714,0,0,0,-5.298317367,0.009740283,0,0
express the volume of cube as nomomial (4r3)  5,9,38,2,0,0,0,1,9,1,0,1.91,2,0,0,-2.33175647,0.163689746,0,0
who can think my name i will only take five answer and my name is relly hard i  am Ashley sister,21,75,1,1,0,1,1,21,1,0,5.891428571,0,0,0,-4.84089252,0.02942401,-0.145833333,0.770833333
who thinks can find out my name i an Ashley sister and my name is relly hard,17,60,1,1,0,1,1,17,1,0,3.693529412,0,0,0,-4.797542079,0.024350646,-0.291666667,0.541666667
Which statement best describes the nucleus of an aluminum atom,10,53,0,0,0,0,0,10,1,0,8.533,0,0,0,-4.509860006,0.023887992,1,0.3
changes in an ecosystem over a long period of time are shown in a diagram below. These changes will most likely lead to a,24,98,0,0,0,0,1,12,2,0,3.60625,1,0,0,-4.828313737,0.029733841,0.15,0.633333333
who can find out my name and it  is not Ashley,11,35,0,1,0,1,1,11,1,0,-0.943636364,0,0,0,-4.342805922,0.013636208,0,0
which statement best states a theme in the passage,9,42,0,0,0,0,1,9,1,0,5.05,0,0,0,-4.528209145,0.01961375,1,0.3
I need help with the story bulding a vivarium and the answeres ,12,51,2,0,0,0,0,12,1,0,4.5875,0,0,0,-4.156219966,0.02997115,0,0
which statement best states a theme in the passage magic Elizabeth,11,56,0,0,0,0,1,11,1,0,8.048181818,0,0,0,-4.828313737,0.020594754,0.75,0.65
what a sentence for bread basket,6,27,0,1,0,1,1,6,1,0,2.765,0,0,0,-4.710530702,0.00940131,0,0
Halk arasí‹Œ±nda yanlí‹Œ±íƒŸ olarak kullaní‹Œ±lan kelimelerin tespiti ve doí‹Ÿrularí‹Œ± ,12,81,11,0,0,0,0,12,1,0,6.9425,0,0,0,-6.789972243,0.004345933,0,0
dani uses the table to help her convert measurements when she is sewin,13,58,2,0,0,1,1,13,1,0,6.083846154,0,0,0,-4.471638793,0.026091252,0,0
i have s  you have x what word do we have <br /><br />,13,40,2,0,0,1,1,13,1,0,-2.611538462,4,0,0,-3.11226609,0.02610686,0,0
Is the number a multiple of 4 and a factor of 80? ,12,38,0,0,0,0,0,6,2,0,-3.9075,1,0,1,-3.540459449,0.044193012,0,0
Toplamlari ve farklarí‹Œ± eíƒŸit olan iki doí‹Ÿal sayí‹Œ±dan kí€Œ_í€Œ_í€Œ_í‹Ÿí€Œ_ kaí€Œ_tir ,14,85,9,0,0,0,0,14,1,0,0.709285714,0,0,0,-6.540030499,0.006076291,0,0
give me 3 email from girls<br />,7,26,1,0,0,0,1,7,1,0,-2.454285714,2,0,0,-3.540459449,0.033556025,0,0
"can anybody help me to write essay about  100 year ago past, present and future about jrotc",17,74,1,0,0,0,1,17,1,0,7.295294118,1,0,0,-4.371176619,0.047472846,-0.083333333,0.125
"Would it be faster for you to travel from planet to planet within a solar system, from star to star within a galaxy, or from galaxy to galaxy within the <br />  universe? Explain.",33,145,1,0,0,0,0,16.5,2,0,6.516363636,6,0,0,-5.275060504,0.033973307,0,0
"without graphing, is the system independent, dependent, or inconsistent?",9,64,0,0,1,0,1,9,1,0,14.47,4,0,0,-5.866301404,0.007339922,0,0.125
How much money would Julie earn for working 16 hours,10,43,0,1,0,1,0,10,1,0,3.823,0,0,1,-4.568356213,0.029429161,0.2,0.2
can someone be my friend<br />,6,25,1,0,0,0,1,6,1,0,-1.16,2,0,0,-4.828313737,0.00609838,0,0
Anais bought 2 1/2 yards of ribbon. She had 1 foot 6 inches of ribbon left after trimming some curtains. How many inches of ribbon did Anais use to trim the curtains?,33,135,2,0,1,1,0,11,3,0,2.767272727,3,0,0,-4.046915869,0.111257829,0.25,0.25
"If f(x) = 2x^2   1, what is f(x) when x = 3?",13,31,1,0,1,2,0,13,1,0,-6.959230769,6,0,0,-1.935959818,0.449853675,0,0
Which of the following is a linear function?   y = 3x2  y = 1 over 3x  y = x3   5  2 over 3x = y í¢Êäó» 1,22,73,4,0,0,0,0,11,2,0,-2.870454545,1,0,0,-3.102482644,0.201955431,0,0.1
what does deez nuts mean ,5,20,1,1,0,1,1,5,1,0,-0.09,0,0,0,-5.80914299,0.003740595,-0.3125,0.6875
A primary God of european crusaders fighting in the Middle East was to ,13,58,1,0,0,0,0,13,1,0,6.083846154,0,0,0,-6.020452084,0.00750641,0.133333333,0.166666667
How do you put Google pictures as my wallpaper?,9,39,0,1,1,1,0,9,1,0,2.956666667,1,0,1,-6.502290171,0.00277995,0,0
How do you solve this equation ___ H2+ ___ O2 -___H2 O1<br />,11,49,5,1,0,1,0,11,1,0,-0.943636364,3,0,0,-4.860062436,0.02150753,0,0
Sadiir took a math test and got 10 incorrect and 40 incorrect answers. What was the percentage of correct answers?,20,95,1,0,1,1,0,10,2,0,5.4715,2,0,0,-4.710530702,0.042125907,0,0
HDR giddy Dave shred dogged ninja ,6,28,1,0,0,0,0,6,1,0,3.55,0,0,1,-6.907755279,0.002943014,0,0
How did Elitha and her husband persuade Eliza to move in with them and keep Elitha company?,17,75,2,1,1,1,0,17,1,0,7.572352941,1,0,0,-6.042757841,0.008307539,0,0
which of the following  is not one of the three ways to express a ratio,15,56,0,0,0,0,1,15,1,0,3.654,0,0,0,-3.920391255,0.038575132,0,0.1
I'm not going out to the game and the first time I get to the game and I love you so much for the next two years of my life and death of a good day for a while ago I was a little bit more like a little too much for a while ago I was a great day for a while to figure out what to do it all the way you are the same time as well as a whole lot better then the other side of my friends. A little too late to work out the window of a new phone is so cute when you have no idea what to say that I don't think I that the government two years of my friends to be the first half of the year and the first half of the day before I get a follow back on my way home from work to be the first half of the year and the other hand I ,169,550,0,0,0,3,0,84.5,2,0,36.12053254,1,0,0,-4.24790718,0.315744923,0.100852273,0.386174242
Butts are soooooooooo biiiiiiiiiiiggggggggggg,4,42,2,0,0,0,0,4,1,0,30.025,0,0,0,-6.907755279,0.001471507,0,0
"According to the article why was leonardo da vinci a perfect example of a""Renaissance Man"" ?",16,77,3,0,1,1,0,16,1,0,8.35375,1,0,0,-3.796262215,0.067506234,1,1
what is 7-0 and I don't know what the answer is,12,37,0,1,0,2,1,12,1,0,-1.3,1,0,0,-2.724615218,0.118871883,0,0
what school do you guys go to I go to Farnsworth middle School,13,50,1,1,0,1,1,13,1,0,3.185384615,0,0,0,-5.025024032,0.017869567,0,0
what is the spelling of xenophobia,6,29,0,1,0,1,1,6,1,0,4.335,0,0,0,-6.907755279,0.000981005,0,0
Simplify: a^2b^2c^2(2ab 3ac 2bc),8,29,5,0,0,0,0,8,1,0,-3.88875,2,0,1,-2.305088223,0.167360251,0,0
can anyone say mean words about me,7,28,0,0,0,0,1,7,1,0,0.91,0,0,0,-4.998212774,0.010624179,-0.3125,0.6875
"In the equation x^2   10x   24 = (x   a)(x   b), b is an integer. Find algebraically all possible<br />    values of b.",23,87,2,0,0,0,0,11.5,2,0,-0.321304348,9,0,0,-2.125540593,0.499741762,-0.75,1
"What information does the quote in question 3 provide about the plot?Why is it significant to the play?<br /><br /> ""I see my dear and perfect mother's face on his own wizened cheeks and brow.""",36,159,2,1,0,2,0,9,4,0,2.433333333,7,0,0,-4.149152799,0.08357467,0.658333333,0.958333333
íçíŒÁíŒ_ íŒËíŒ_íŒ_íïŒíïäó_íïÍ: íïäó_íï¨ÍíŒ_íŒÁíŒ_íŒ_íŒ_íŒµ íŒ±íï¨ÍíŒÇíï¨ÍíïäóÁíŒµíŒµ íïäóçíŒµíŒéíŒ_íŒ_íŒµíŒ_íŒÁ íŒ_ íŒ_íŒ_íŒ_íïäóæíŒµ 21 íŒ_íŒµíŒ_íŒÁ,1,176,0,0,0,0,0,1,1,0,-11.51,0,0,0,-4.767689115,0.026281487,0,0
why does yosa buson spend five nights thinking about a badger,11,51,2,1,0,1,1,11,1,0,5.907272727,0,0,0,-6.145615227,0.006551293,0,0
Which best describes the current model of the Atom?,9,43,0,0,1,0,0,9,1,0,5.05,1,0,1,-4.605170186,0.018427593,0.5,0.35
the committee of correspondence was intimidated by,7,44,0,0,0,0,1,7,1,0,11.67571429,0,0,0,-6.620073207,0.001893421,0,0
Could i please hav sumones email of whom can look at my artwork and tell me how to improve it? I will send an email to them just to ask HOW i can improve and on WHAT? Please lemme know ASAP,41,149,2,0,0,4,0,13.66666667,3,0,2.290406504,2,0,0,-4.820987697,0.048239887,0,0
what reasons does Henry give for speaking his mind,9,42,0,1,0,1,1,9,1,0,5.05,0,0,0,-5.626821434,0.007110723,0,0
What does 4 as a percentage ,6,22,0,1,0,1,0,6,1,0,-1.16,0,0,1,-3.146555163,0.024656575,0,0
balancing redox equations.,3,24,1,0,0,0,1,3,1,0,16.18,1,0,0,-5.703782475,0.00416251,0,0
Which word does not contain a reference to the male gender,11,48,0,0,0,0,0,11,1,0,4.622727273,0,0,0,-5.259096653,0.00978087,0,0.1
Does Harry styles like Kendall ,5,26,0,0,0,0,0,5,1,0,5.562,0,0,0,-4.92675381,0.010033466,0,0
what does hola mean and I do not know,9,29,1,1,0,1,1,9,1,0,-1.753333333,0,0,0,-4.787491743,0.009325238,-0.3125,0.6875
"Identify the sentence that uses punctuation correctly. *<br />   You should still go since the fee is more reasonable than other vacation costs.<br />  You should still go, since the fee is more reasonable than other vacation costs.<br />  Since the fee is more reasonable than other vacation costs you should still go.<br />  You should still go. Since the fee is more reasonable than other vacation costs.<br /> In the following sentence, identify the adjective clause: The Hindenburg, which was a magnificent zeppelin, left Frankfurt, Germany, for a two-day flight to the United States. *<br />   For a two-day flight to the United States.<br />  The Hindenburg left Frankfurt, Germany.<br />  Which was a magnificent zeppelin,<br />  None of the above.<br /> In the following sentence, which noun or pronoun is the adjective clause modifying? In 1912, the Titanic was crossing the North Atlantic, where icebergs were a constant threat. *<br />   Titanic<br />  North Atlantic<br />  Icebergs<br /",159,827,14,0,0,1,0,12.23076923,13,0,7.109724238,52,0,0,-4.951811601,0.218932488,0.226315789,0.443859649
historical events that contributed to Army JROTC<br />,8,47,2,0,0,0,1,8,1,0,8.475,2,0,0,-6.119297919,0.004932223,0,0
Mention barriers  of communication?,4,31,0,0,1,0,0,4,1,0,15.895,1,0,0,-6.214608098,0.002668663,0,0
Hitun (f.2g)(x) jika f(x)=1-2x dan g(x)=x (kuadrat) -x,15,47,6,0,0,0,0,7.5,2,0,-7.632,13,0,0,-1.7902823,0.790556782,0,0
is fnaf a real place? also what's your roblox username if u hve 1,14,52,4,0,0,0,1,7,2,0,-0.772142857,1,0,0,-3.196061147,0.139286572,0.2,0.3
"Pe o tabla sunt desenate 20 de cercuri albe, 21 rosii si 22 verzi. Se sterg doua cercuri de culori diferite si se deseneaza in loc un cerc de a treia culoare. Se repeta operatia de mai multe ori. Precizati cularea ultimului cerc ramas pe tabla.<br />",47,204,37,0,0,0,0,9.4,5,0,2.911702128,7,0,0,-5.085459086,0.094666655,0,0
The role i can play in my community to upholds children's rights.,12,54,0,0,0,0,0,12,1,0,5.3725,1,0,0,-3.043522937,0.109936793,0,0
vethdyjfukrufuhdtdyhethdthdthathtsg,1,35,1,0,0,0,1,1,1,0,143.92,0,0,0,-6.907755279,0.000490502,0,0
the right and responsibilities of a citizen,7,37,0,0,0,0,1,7,1,0,6.965714286,0,0,0,-5.521460918,0.00474681,0.285714286,0.535714286
 What is an example of a secondhand effect of alcohol?<br />,11,49,1,1,0,1,0,5.5,2,0,0.588181818,3,0,0,-5.521460918,0.006558257,-0.1,0.3
Which of the following is a sign that a game day tailgate party might be getting out of control?,19,78,0,0,1,0,0,19,1,0,7.157894737,1,0,1,-4.6623286,0.028858102,-0.2,0.25
"íŒ¢íŒµíŒéíŒ_ íŒ_íŒÁíïŒíïŒíŒ_íŒ_ 0,3 íŒ_íŒ_ íŒ±íïä‰åíŒ_íïÊíŒµíŒ_íŒ_ íŒ_íŒµíïä‰åíïäó_íŒŸíŒ_íŒÁíŒéíïÍíŒ_íŒ_ íŒ_íŒ_íŒŸíŒ‡ íïŒ íŒ_íŒÁíïäóçíŒÁíŒéíïÍíŒ_íŒ_íŒ_ íïŒíŒ_íŒ_íïä‰åíŒ_íïŒíïäó_íïÍíï_ 12íŒ_/íïŒ.íŒ_íŒµíïä‰åíŒµíŒ‡ 4íïŒ íŒ_íŒ_íŒ_ íŒÇíŒ_íïŒíïäó_íŒŸíŒ_íŒéíŒ_ íŒ‡íŒµíŒ_íŒéíŒŸ íŒŸíŒ_íŒµíïŒ íïŒíŒ_íŒ_íïä‰åíŒ_íïŒíïäó_íïÍ ,íŒ_ 4íïä‰åíŒÁíŒ‡íŒÁ íŒ±íŒ_íŒéíïÍíïÊíŒµ ,íïäóçíŒµíŒ_ íŒ_íŒÁíïäóçíŒÁíŒéíïÍíŒ_íŒÁíïŒ .íŒíŒÁíŒ_íŒÇíŒŸíïäó_íŒµ íïŒíŒŸíŒéíï¨Í íïŒíŒ_íŒËíïä‰åíŒ_íïäó_íŒŸíŒ_íŒéíŒµíŒ_íŒŸíïŒ íŒ_íŒ_íŒ‡íŒÇíï¨Ííïäó_íŒÁ,íïŒíïäóçíŒŸíïäó_íŒÁíïŒ íŒµíŒµ íŒËíŒ_íïŒíïäó_íŒ_íïŒíŒ_íŒ_íŒ_íŒ_.",5,678,0,0,0,0,0,1.666666667,3,0,-14.94466667,7,0,0,-6.713599265,0.016171075,0,0
schí€Œ©ma des  chromosomes sexuel d'un garcon daltonien et d'un garcon ayant une vision normal,15,80,9,0,0,0,1,15,1,0,9.934,0,0,0,-3.674860533,0.112011776,0.15,0.65
41.200 meter kuadrat+300 dam kuadrat +3 hektare =...are,10,48,3,0,0,0,0,3.333333333,3,0,-0.452333333,4,0,0,-6.27914662,0.006662581,0,0
What does the fox say?<br />,6,23,1,1,0,1,0,3,2,0,-5.015,3,0,0,-5.203007187,0.004256308,0,0
koi btay ga k thucydides ka political view strategic thoughts mai???????????????????????,11,78,6,0,1,0,1,11,1,0,7.62,23,0,0,-6.086774727,0.010876867,0,0.1
how do cyclones cause destruction in places near sea,9,44,0,1,0,1,1,9,1,0,6.096666667,0,0,0,-6.214608098,0.005380025,0.1,0.4
Bir sí‹Œ±ní‹Œ±ftaki í€Œ_í‹Ÿrenciler í€Œ_í€Œ_er í€Œ_í€Œ_er veya dí€Œ_rder dí€Œ_rder oturtabilmektedir buna gí€Œ_re mevcudu 100 ' e kadar olan sí‹Œ±ní‹Œ±f mevcutlarí‹Œ±ní‹Œ± bulunuz ,28,161,16,0,0,0,0,28,1,0,9.559642857,0,0,0,-4.08259567,0.101913016,0,0
How many stripes does a tiger have?,7,29,0,1,1,1,0,7,1,0,0.91,1,0,1,-4.156219966,0.014578452,0.5,0.5
bla bla bla means? b bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,6,87,4,0,0,0,1,3,2,0,47.58,1,0,0,-3.436824559,0.047963259,0,0
